//
ID   3.6.1.n4
DE   Transferred entry: 3.6.1.67.
//
ID   3.6.1.n5
DE   Transferred entry: 3.6.1.54.
//
ID   3.6.2.1
DE   adenylylsulfatase.
//
ID   3.6.2.2
DE   phosphoadenylylsulfatase.
//
ID   3.6.3.1
DE   Transferred entry: 7.6.2.1.
//
ID   3.6.3.2
DE   Transferred entry: 7.2.2.14.
//
ID   3.6.3.3
DE   Transferred entry: 7.2.2.21.
//
ID   3.6.3.4
DE   Transferred entry: 7.2.2.9.
//
ID   3.6.3.5
DE   Transferred entry: 7.2.2.12.
//
ID   3.6.3.6
DE   Transferred entry: 7.1.2.1.
//
ID   3.6.3.7
DE   Transferred entry: 7.2.2.3.
//
ID   3.6.3.8
DE   Transferred entry: 7.2.2.10.
//
ID   3.6.3.9
DE   Transferred entry: 7.2.2.13.
//
ID   3.6.3.10
DE   Transferred entry: 7.2.2.19.
//
ID   3.6.3.11
DE   Deleted entry.
//
ID   3.6.3.12
DE   Transferred entry: 7.2.2.6.
//
ID   3.6.3.13
DE   Transferred entry: 3.6.3.1.
//
ID   3.6.3.14
DE   Transferred entry: 7.1.2.2.
//
ID   3.6.3.15
DE   Transferred entry: 7.2.2.1.
//
ID   3.6.3.16
DE   Transferred entry: 7.3.2.7.
//
ID   3.6.3.17
DE   Transferred entry: 7.5.2.8.
//
ID   3.6.3.18
DE   Transferred entry: 7.5.2.2.
//
ID   3.6.3.19
DE   Transferred entry: 7.5.2.1.
//
ID   3.6.3.20
DE   Transferred entry: 7.6.2.10.
//
ID   3.6.3.21
DE   Transferred entry: 7.4.2.1.
//
ID   3.6.3.22
DE   Transferred entry: 7.4.2.2.
//
ID   3.6.3.23
DE   Transferred entry: 7.4.2.6.
//
ID   3.6.3.24
DE   Transferred entry: 7.2.2.11.
//
ID   3.6.3.25
DE   Transferred entry: 7.3.2.3.
//
ID   3.6.3.26
DE   Transferred entry: 7.3.2.4.
//
ID   3.6.3.27
DE   Transferred entry: 7.3.2.1.
//
ID   3.6.3.28
DE   Transferred entry: 7.3.2.2.
//
ID   3.6.3.29
DE   Transferred entry: 7.3.2.5.
//
ID   3.6.3.30
DE   Transferred entry: 7.2.2.7.
//
ID   3.6.3.31
DE   Transferred entry: 7.6.2.11.
//
ID   3.6.3.32
DE   Transferred entry: 7.6.2.9.
//
ID   3.6.3.33
DE   Transferred entry: 7.6.2.8.
//
ID   3.6.3.34
DE   Transferred entry: 7.2.2.16.
//
ID   3.6.3.35
DE   Transferred entry: 7.2.2.5.
//
ID   3.6.3.36
DE   Transferred entry: 7.6.2.7.
//
ID   3.6.3.37
DE   Transferred entry: 7.6.2.6.
//
ID   3.6.3.38
DE   Transferred entry: 7.6.2.12.
//
ID   3.6.3.39
DE   Transferred entry: 7.5.2.5.
//
ID   3.6.3.40
DE   Transferred entry: 7.5.2.4.
//
ID   3.6.3.41
DE   Transferred entry: 7.6.2.5.
//
ID   3.6.3.42
DE   Transferred entry: 7.5.2.3.
//
ID   3.6.3.43
DE   Transferred entry: 7.4.2.5.
//
ID   3.6.3.44
DE   Transferred entry: 7.6.2.2.
//
ID   3.6.3.45
DE   Transferred entry: 3.6.3.44.
//
ID   3.6.3.46
DE   Transferred entry: 7.2.2.2.
//
ID   3.6.3.47
DE   Transferred entry: 7.6.2.4.
//
ID   3.6.3.48
DE   Transferred entry: 7.4.2.7.
//
ID   3.6.3.49
DE   Transferred entry: 5.6.1.6.
//
ID   3.6.3.50
DE   Transferred entry: 7.4.2.8.
//
ID   3.6.3.51
DE   Transferred entry: 7.4.2.3.
//
ID   3.6.3.52
DE   Transferred entry: 7.4.2.4.
//
ID   3.6.3.53
DE   Transferred entry: 7.2.2.15.
//
ID   3.6.3.54
DE   Transferred entry: 7.2.2.8.
//
ID   3.6.3.55
DE   Transferred entry: 7.3.2.6.
//
ID   3.6.3.n1
DE   Transferred entry: 7.2.2.8.
//
ID   3.6.4.1
DE   Transferred entry: 5.6.1.8.
//
ID   3.6.4.2
DE   Transferred entry: 5.6.1.2.
//
ID   3.6.4.3
DE   Transferred entry: 5.6.1.1.
//
ID   3.6.4.4
DE   Transferred entry: 5.6.1.3.
//
ID   3.6.4.5
DE   Transferred entry: 5.6.1.4.
//
ID   3.6.4.6
DE   vesicle-fusing ATPase.
//
ID   3.6.4.7
DE   peroxisome-assembly ATPase.
//
ID   3.6.4.8
DE   Transferred entry: 5.6.1.5.
//
ID   3.6.4.9
DE   Transferred entry: 5.6.1.7.
//
ID   3.6.4.10
DE   non-chaperonin molecular chaperone ATPase.
//
ID   3.6.4.11
DE   Deleted entry.
//
ID   3.6.4.12
DE   DNA helicase.
//
ID   3.6.4.13
DE   RNA helicase.
//
ID   3.6.5.1
DE   heterotrimeric G-protein GTPase.
//
ID   3.6.5.2
DE   small monomeric GTPase.
//
ID   3.6.5.3
DE   protein-synthesizing GTPase.
//
ID   3.6.5.4
DE   signal-recognition-particle GTPase.
//
ID   3.6.5.5
DE   dynamin GTPase.
//
ID   3.6.5.6
DE   tubulin GTPase.
//
ID   3.6.5.n1
DE   elongation factor 4.
//
ID   3.7.1.1
DE   oxaloacetase.
//
ID   3.7.1.2
DE   fumarylacetoacetase.
//
ID   3.7.1.3
DE   kynureninase.
//
ID   3.7.1.4
DE   phloretin hydrolase.
//
ID   3.7.1.5
DE   acylpyruvate hydrolase.
//
ID   3.7.1.6
DE   acetylpyruvate hydrolase.
//
ID   3.7.1.7
DE   beta-diketone hydrolase.
//
ID   3.7.1.8
DE   2,6-dioxo-6-phenylhexa-3-enoate hydrolase.
//
ID   3.7.1.9
DE   2-hydroxymuconate-6-semialdehyde hydrolase.
//
ID   3.7.1.10
DE   cyclohexane-1,3-dione hydrolase.
//
ID   3.7.1.11
DE   cyclohexane-1,2-dione hydrolase.
//
ID   3.7.1.12
DE   cobalt-precorrin 5A hydrolase.
//
ID   3.7.1.13
DE   2-hydroxy-6-oxo-6-(2-aminophenyl)hexa-2,4-dienoate hydrolase.
//
ID   3.7.1.14
DE   2-hydroxy-6-oxonona-2,4-dienedioate hydrolase.
//
ID   3.7.1.15
DE   Transferred entry: 4.2.1.138.
//
ID   3.7.1.16
DE   Transferred entry: 3.3.2.12.
//
ID   3.7.1.17
DE   4,5-9,10-diseco-3-hydroxy-5,9,17-trioxoandrosta-1(10),2-diene-4-oate
DE   hydrolase.
//
ID   3.7.1.18
DE   6-oxocamphor hydrolase.
//
ID   3.7.1.19
DE   2,6-dihydroxypseudooxynicotine hydrolase.
//
ID   3.7.1.20
DE   3-fumarylpyruvate hydrolase.
//
ID   3.7.1.21
DE   6-oxocyclohex-1-ene-1-carbonyl-CoA hydratase.
//
ID   3.7.1.22
DE   3D-(3,5/4)-trihydroxycyclohexane-1,2-dione acylhydrolase (decyclizing).
//
ID   3.7.1.23
DE   maleylpyruvate hydrolase.
//
ID   3.7.1.24
DE   2,4-diacetylphloroglucinol hydrolase.
//
ID   3.7.1.25
DE   2-hydroxy-6-oxohepta-2,4-dienoate hydrolase.
//
ID   3.7.1.26
DE   2,4-didehydro-3-deoxy-L-rhamnonate hydrolase.
//
ID   3.7.1.27
DE   Transferred entry: 3.1.7.13.
//
ID   3.7.1.28
DE   3-oxoisoapionate-4-phosphate transcarboxylase/hydrolase.
//
ID   3.7.1.n1
DE   Transferred entry: 3.7.1.14.
//
ID   3.7.1.n2
DE   Transferred entry: 3.7.1.22.
//
ID   3.8.1.1
DE   Deleted entry.
//
ID   3.8.1.2
DE   (S)-2-haloacid dehalogenase.
//
ID   3.8.1.3
DE   haloacetate dehalogenase.
//
ID   3.8.1.4
DE   Transferred entry: 1.21.99.4.
//
ID   3.8.1.5
DE   haloalkane dehalogenase.
//
ID   3.8.1.6
DE   4-chlorobenzoate dehalogenase.
//
ID   3.8.1.7
DE   4-chlorobenzoyl-CoA dehalogenase.
//
ID   3.8.1.8
DE   atrazine chlorohydrolase.
//
ID   3.8.1.9
DE   (R)-2-haloacid dehalogenase.
//
ID   3.8.1.10
DE   2-haloacid dehalogenase (configuration-inverting).
//
ID   3.8.1.11
DE   2-haloacid dehalogenase (configuration-retaining).
//
ID   3.8.2.1
DE   Transferred entry: 3.1.8.2.
//
ID   3.9.1.1
DE   phosphoamidase.
//
ID   3.9.1.2
DE   protein arginine phosphatase.
//
ID   3.9.1.3
DE   phosphohistidine phosphatase.
//
ID   3.10.1.1
DE   N-sulfoglucosamine sulfohydrolase.
//
ID   3.10.1.2
DE   cyclamate sulfohydrolase.
//
ID   3.11.1.1
DE   phosphonoacetaldehyde hydrolase.
//
ID   3.11.1.2
DE   phosphonoacetate hydrolase.
//
ID   3.11.1.3
DE   phosphonopyruvate hydrolase.
//
ID   3.12.1.1
DE   trithionate hydrolase.
//
ID   3.13.1.1
DE   UDP-sulfoquinovose synthase.
//
ID   3.13.1.2
DE   Deleted entry.
//
ID   3.13.1.3
DE   2'-hydroxybiphenyl-2-sulfinate desulfinase.
//
ID   3.13.1.4
DE   3-sulfinopropanoyl-CoA desulfinase.
//
ID   3.13.1.5
DE   carbon disulfide hydrolase.
//
ID   3.13.1.6
DE   [CysO sulfur-carrier protein]-S-L-cysteine hydrolase.
//
ID   3.13.1.7
DE   carbonyl sulfide hydrolase.
//
ID   3.13.1.8
DE   Transferred entry: 3.13.2.3.
//
ID   3.13.1.9
DE   S-inosyl-L-homocysteine hydrolase.
//
ID   3.13.2.1
DE   adenosylhomocysteinase.
//
ID   3.13.2.2
DE   Transferred entry: 4.4.1.42.
//
ID   3.13.2.3
DE   (R)-S-adenosyl-L-methionine hydrolase (adenosine-forming).
//
ID   4.1.1.1
DE   pyruvate decarboxylase.
//
ID   4.1.1.2
DE   oxalate decarboxylase.
//
ID   4.1.1.3
DE   Transferred entry: 4.1.1.112 and 7.2.4.2.
//
ID   4.1.1.4
DE   acetoacetate decarboxylase.
//
ID   4.1.1.5
DE   acetolactate decarboxylase.
//
ID   4.1.1.6
DE   cis-aconitate decarboxylase.
//
ID   4.1.1.7
DE   benzoylformate decarboxylase.
//
ID   4.1.1.8
DE   oxalyl-CoA decarboxylase.
//
ID   4.1.1.9
DE   malonyl-CoA decarboxylase.
//
ID   4.1.1.10
DE   Transferred entry: 4.1.1.12.
//
ID   4.1.1.11
DE   aspartate 1-decarboxylase.
//
ID   4.1.1.12
DE   aspartate 4-decarboxylase.
//
ID   4.1.1.13
DE   Deleted entry.
//
ID   4.1.1.14
DE   valine decarboxylase.
//
ID   4.1.1.15
DE   glutamate decarboxylase.
//
ID   4.1.1.16
DE   hydroxyglutamate decarboxylase.
//
ID   4.1.1.17
DE   ornithine decarboxylase.
//
ID   4.1.1.18
DE   lysine decarboxylase.
//
ID   4.1.1.19
DE   arginine decarboxylase.
//
ID   4.1.1.20
DE   diaminopimelate decarboxylase.
//
ID   4.1.1.21
DE   phosphoribosylaminoimidazole carboxylase.
//
ID   4.1.1.22
DE   histidine decarboxylase.
//
ID   4.1.1.23
DE   orotidine-5'-phosphate decarboxylase.
//
ID   4.1.1.24
DE   aminobenzoate decarboxylase.
//
ID   4.1.1.25
DE   tyrosine decarboxylase.
//
ID   4.1.1.26
DE   Transferred entry: 4.1.1.28.
//
ID   4.1.1.27
DE   Transferred entry: 4.1.1.28.
//
ID   4.1.1.28
DE   aromatic-L-amino-acid decarboxylase.
//
ID   4.1.1.29
DE   sulfinoalanine decarboxylase.
//
ID   4.1.1.30
DE   pantothenoylcysteine decarboxylase.
//
ID   4.1.1.31
DE   phosphoenolpyruvate carboxylase.
//
ID   4.1.1.32
DE   phosphoenolpyruvate carboxykinase (GTP).
//
ID   4.1.1.33
DE   diphosphomevalonate decarboxylase.
//
ID   4.1.1.34
DE   dehydro-L-gulonate decarboxylase.
//
ID   4.1.1.35
DE   UDP-glucuronate decarboxylase.
//
ID   4.1.1.36
DE   phosphopantothenoylcysteine decarboxylase.
//
ID   4.1.1.37
DE   uroporphyrinogen decarboxylase.
//
ID   4.1.1.38
DE   phosphoenolpyruvate carboxykinase (diphosphate).
//
ID   4.1.1.39
DE   ribulose-bisphosphate carboxylase.
//
ID   4.1.1.40
DE   hydroxypyruvate decarboxylase.
//
ID   4.1.1.41
DE   Transferred entry: 7.2.4.3.
//
ID   4.1.1.42
DE   carnitine decarboxylase.
//
ID   4.1.1.43
DE   phenylpyruvate decarboxylase.
//
ID   4.1.1.44
DE   4-carboxymuconolactone decarboxylase.
//
ID   4.1.1.45
DE   aminocarboxymuconate-semialdehyde decarboxylase.
//
ID   4.1.1.46
DE   o-pyrocatechuate decarboxylase.
//
ID   4.1.1.47
DE   tartronate-semialdehyde synthase.
//
ID   4.1.1.48
DE   indole-3-glycerol-phosphate synthase.
//
ID   4.1.1.49
DE   phosphoenolpyruvate carboxykinase (ATP).
//
ID   4.1.1.50
DE   adenosylmethionine decarboxylase.
//
ID   4.1.1.51
DE   3-hydroxy-2-methylpyridine-4,5-dicarboxylate 4-decarboxylase.
//
ID   4.1.1.52
DE   6-methylsalicylate decarboxylase.
//
ID   4.1.1.53
DE   phenylalanine decarboxylase.
//
ID   4.1.1.54
DE   dihydroxyfumarate decarboxylase.
//
ID   4.1.1.55
DE   4,5-dihydroxyphthalate decarboxylase.
//
ID   4.1.1.56
DE   3-oxolaurate decarboxylase.
//
ID   4.1.1.57
DE   methionine decarboxylase.
//
ID   4.1.1.58
DE   orsellinate decarboxylase.
//
ID   4.1.1.59
DE   gallate decarboxylase.
//
ID   4.1.1.60
DE   stipitatonate decarboxylase.
//
ID   4.1.1.61
DE   4-hydroxybenzoate decarboxylase.
//
ID   4.1.1.62
DE   gentisate decarboxylase.
//
ID   4.1.1.63
DE   protocatechuate decarboxylase.
//
ID   4.1.1.64
DE   2,2-dialkylglycine decarboxylase (pyruvate).
//
ID   4.1.1.65
DE   phosphatidylserine decarboxylase.
//
ID   4.1.1.66
DE   uracil-5-carboxylate decarboxylase.
//
ID   4.1.1.67
DE   UDP-galacturonate decarboxylase.
//
ID   4.1.1.68
DE   5-oxopent-3-ene-1,2,5-tricarboxylate decarboxylase.
//
ID   4.1.1.69
DE   3,4-dihydroxyphthalate decarboxylase.
//
ID   4.1.1.70
DE   Transferred entry: 7.2.4.5.
//
ID   4.1.1.71
DE   2-oxoglutarate decarboxylase.
//
ID   4.1.1.72
DE   branched-chain-2-oxoacid decarboxylase.
//
ID   4.1.1.73
DE   tartrate decarboxylase.
//
ID   4.1.1.74
DE   indolepyruvate decarboxylase.
//
ID   4.1.1.75
DE   5-guanidino-2-oxopentanoate decarboxylase.
//
ID   4.1.1.76
DE   arylmalonate decarboxylase.
//
ID   4.1.1.77
DE   2-oxo-3-hexenedioate decarboxylase.
//
ID   4.1.1.78
DE   acetylenedicarboxylate decarboxylase.
//
ID   4.1.1.79
DE   sulfopyruvate decarboxylase.
//
ID   4.1.1.80
DE   4-hydroxyphenylpyruvate decarboxylase.
//
ID   4.1.1.81
DE   threonine-phosphate decarboxylase.
//
ID   4.1.1.82
DE   phosphonopyruvate decarboxylase.
//
ID   4.1.1.83
DE   4-hydroxyphenylacetate decarboxylase.
//
ID   4.1.1.84
DE   D-dopachrome decarboxylase.
//
ID   4.1.1.85
DE   3-dehydro-L-gulonate-6-phosphate decarboxylase.
//
ID   4.1.1.86
DE   diaminobutyrate decarboxylase.
//
ID   4.1.1.87
DE   malonyl-S-ACP decarboxylase.
//
ID   4.1.1.88
DE   biotin-independent malonate decarboxylase.
//
ID   4.1.1.89
DE   Transferred entry: 7.2.4.4.
//
ID   4.1.1.90
DE   peptidyl-glutamate 4-carboxylase.
//
ID   4.1.1.91
DE   salicylate decarboxylase.
//
ID   4.1.1.92
DE   indole-3-carboxylate decarboxylase.
//
ID   4.1.1.93
DE   pyrrole-2-carboxylate decarboxylase.
//
ID   4.1.1.94
DE   ethylmalonyl-CoA decarboxylase.
//
ID   4.1.1.95
DE   L-glutamyl-[BtrI acyl-carrier protein] decarboxylase.
//
ID   4.1.1.96
DE   carboxynorspermidine decarboxylase.
//
ID   4.1.1.97
DE   2-oxo-4-hydroxy-4-carboxy-5-ureidoimidazoline decarboxylase.
//
ID   4.1.1.98
DE   4-hydroxy-3-polyprenylbenzoate decarboxylase.
//
ID   4.1.1.99
DE   phosphomevalonate decarboxylase.
//
ID   4.1.1.100
DE   prephenate decarboxylase.
//
ID   4.1.1.101
DE   malolactic enzyme.
//
ID   4.1.1.102
DE   phenacrylate decarboxylase.
//
ID   4.1.1.103
DE   gamma-resorcylate decarboxylase.
//
ID   4.1.1.104
DE   3-dehydro-4-phosphotetronate decarboxylase.
//
ID   4.1.1.105
DE   L-tryptophan decarboxylase.
//
ID   4.1.1.106
DE   fatty acid photodecarboxylase.
//
ID   4.1.1.107
DE   3,4-dihydroxyphenylacetaldehyde synthase.
//
ID   4.1.1.108
DE   4-hydroxyphenylacetaldehyde synthase.
//
ID   4.1.1.109
DE   phenylacetaldehyde synthase.
//
ID   4.1.1.110
DE   bisphosphomevalonate decarboxylase.
//
ID   4.1.1.111
DE   siroheme decarboxylase.
//
ID   4.1.1.112
DE   oxaloacetate decarboxylase.
//
ID   4.1.1.113
DE   trans-aconitate decarboxylase.
//
ID   4.1.1.114
DE   cis-3-alkyl-4-alkyloxetan-2-one decarboxylase.
//
ID   4.1.1.115
DE   indoleacetate decarboxylase.
//
ID   4.1.1.116
DE   D-ornithine/D-lysine decarboxylase.
//
ID   4.1.1.117
DE   2-[(L-alanin-3-ylcarbamoyl)methyl]-2-hydroxybutanedioate decarboxylase.
//
ID   4.1.1.118
DE   isophthalyl-CoA decarboxylase.
//
ID   4.1.1.119
DE   phenylacetate decarboxylase.
//
ID   4.1.1.120
DE   3-oxoisoapionate decarboxylase.
//
ID   4.1.1.121
DE   3-oxoisoapionate-4-phosphate decarboxylase.
//
ID   4.1.1.122
DE   L-cysteate decarboxylase.
//
ID   4.1.1.123
DE   phenyl-phosphate phosphatase/carboxylase.
//
ID   4.1.1.n1
DE   Transferred entry: 4.1.1.97.
//
ID   4.1.1.n2
DE   Transferred entry: 4.1.1.94.
//
ID   4.1.2.1
DE   Transferred entry: 4.1.3.16.
//
ID   4.1.2.2
DE   ketotetrose-phosphate aldolase.
//
ID   4.1.2.3
DE   Deleted entry.
//
ID   4.1.2.4
DE   deoxyribose-phosphate aldolase.
//
ID   4.1.2.5
DE   L-threonine aldolase.
//
ID   4.1.2.6
DE   Deleted entry.
//
ID   4.1.2.7
DE   Transferred entry: 4.1.2.13.
//
ID   4.1.2.8
DE   indole-3-glycerol-phosphate lyase.
//
ID   4.1.2.9
DE   phosphoketolase.
//
ID   4.1.2.10
DE   (R)-mandelonitrile lyase.
//
ID   4.1.2.11
DE   hydroxymandelonitrile lyase.
//
ID   4.1.2.12
DE   2-dehydropantoate aldolase.
//
ID   4.1.2.13
DE   fructose-bisphosphate aldolase.
//
ID   4.1.2.14
DE   2-dehydro-3-deoxy-phosphogluconate aldolase.
//
ID   4.1.2.15
DE   Transferred entry: 2.5.1.54.
//
ID   4.1.2.16
DE   Transferred entry: 2.5.1.55.
//
ID   4.1.2.17
DE   L-fuculose-phosphate aldolase.
//
ID   4.1.2.18
DE   2-dehydro-3-deoxy-L-pentonate aldolase.
//
ID   4.1.2.19
DE   rhamnulose-1-phosphate aldolase.
//
ID   4.1.2.20
DE   2-dehydro-3-deoxyglucarate aldolase.
//
ID   4.1.2.21
DE   2-dehydro-3-deoxy-6-phosphogalactonate aldolase.
//
ID   4.1.2.22
DE   fructose-6-phosphate phosphoketolase.
//
ID   4.1.2.23
DE   3-deoxy-D-manno-octulosonate aldolase.
//
ID   4.1.2.24
DE   dimethylaniline-N-oxide aldolase.
//
ID   4.1.2.25
DE   dihydroneopterin aldolase.
//
ID   4.1.2.26
DE   phenylserine aldolase.
//
ID   4.1.2.27
DE   sphinganine-1-phosphate aldolase.
//
ID   4.1.2.28
DE   2-dehydro-3-deoxy-D-pentonate aldolase.
//
ID   4.1.2.29
DE   5-dehydro-2-deoxyphosphogluconate aldolase.
//
ID   4.1.2.30
DE   Transferred entry: 1.14.14.32.
//
ID   4.1.2.31
DE   Transferred entry: 4.1.3.16.
//
ID   4.1.2.32
DE   trimethylamine-oxide aldolase.
//
ID   4.1.2.33
DE   fucosterol-epoxide lyase.
//
ID   4.1.2.34
DE   4-(2-carboxyphenyl)-2-oxobut-3-enoate aldolase.
//
ID   4.1.2.35
DE   propioin synthase.
//
ID   4.1.2.36
DE   lactate aldolase.
//
ID   4.1.2.37
DE   Transferred entry: 4.1.2.46 and 4.1.2.47.
//
ID   4.1.2.38
DE   benzoin aldolase.
//
ID   4.1.2.39
DE   Transferred entry: 4.1.2.46 and 4.1.2.47.
//
ID   4.1.2.40
DE   tagatose-bisphosphate aldolase.
//
ID   4.1.2.41
DE   Transferred entry: 4.1.2.61.
//
ID   4.1.2.42
DE   D-threonine aldolase.
//
ID   4.1.2.43
DE   3-hexulose-6-phosphate synthase.
//
ID   4.1.2.44
DE   2,3-epoxybenzoyl-CoA dihydrolase.
//
ID   4.1.2.45
DE   trans-o-hydroxybenzylidenepyruvate hydratase-aldolase.
//
ID   4.1.2.46
DE   aliphatic (R)-hydroxynitrile lyase.
//
ID   4.1.2.47
DE   (S)-hydroxynitrile lyase.
//
ID   4.1.2.48
DE   low-specificity L-threonine aldolase.
//
ID   4.1.2.49
DE   L-allo-threonine aldolase.
//
ID   4.1.2.50
DE   6-carboxytetrahydropterin synthase.
//
ID   4.1.2.51
DE   2-dehydro-3-deoxy-D-gluconate aldolase.
//
ID   4.1.2.52
DE   4-hydroxy-2-oxoheptanedioate aldolase.
//
ID   4.1.2.53
DE   2-keto-3-deoxy-L-rhamnonate aldolase.
//
ID   4.1.2.54
DE   L-threo-3-deoxy-hexylosonate aldolase.
//
ID   4.1.2.55
DE   2-dehydro-3-deoxy-phosphogluconate/2-dehydro-3-deoxy-6-phosphogalactonate
DE   aldolase.
//
ID   4.1.2.56
DE   2-amino-4,5-dihydroxy-6-oxo-7-(phosphonooxy)heptanoate synthase.
//
ID   4.1.2.57
DE   sulfofructosephosphate aldolase.
//
ID   4.1.2.58
DE   2-dehydro-3,6-dideoxy-6-sulfogluconate aldolase.
//
ID   4.1.2.59
DE   dihydroneopterin phosphate aldolase.
//
ID   4.1.2.60
DE   dihydroneopterin triphosphate aldolase.
//
ID   4.1.2.61
DE   feruloyl-CoA hydratase/lyase.
//
ID   4.1.2.62
DE   5-deoxyribulose 1-phosphate aldolase.
//
ID   4.1.2.63
DE   2-hydroxyacyl-CoA lyase.
//
ID   4.1.2.n1
DE   Transferred entry: 4.1.2.44.
//
ID   4.1.2.n2
DE   Transferred entry: 4.1.2.63.
//
ID   4.1.2.n3
DE   Transferred entry: 4.1.2.53.
//
ID   4.1.2.n4
DE   Transferred entry: 4.1.2.52.
//
ID   4.1.2.n5
DE   Transferred entry: 2.2.1.10.
//
ID   4.1.2.n6
DE   Transferred entry: 4.1.2.56.
//
ID   4.1.3.1
DE   isocitrate lyase.
//
ID   4.1.3.2
DE   Transferred entry: 2.3.3.9.
//
ID   4.1.3.3
DE   N-acetylneuraminate lyase.
//
ID   4.1.3.4
DE   hydroxymethylglutaryl-CoA lyase.
//
ID   4.1.3.5
DE   Transferred entry: 2.3.3.10.
//
ID   4.1.3.6
DE   citrate (pro-3S)-lyase.
//
ID   4.1.3.7
DE   Transferred entry: 2.3.3.1.
//
ID   4.1.3.8
DE   Transferred entry: 2.3.3.8.
//
ID   4.1.3.9
DE   Transferred entry: 2.3.3.11.
//
ID   4.1.3.10
DE   Transferred entry: 2.3.3.7.
//
ID   4.1.3.11
DE   Transferred entry: 2.3.3.12.
//
ID   4.1.3.12
DE   Transferred entry: 2.3.3.13.
//
ID   4.1.3.13
DE   oxalomalate lyase.
//
ID   4.1.3.14
DE   L-erythro-3-hydroxyaspartate aldolase.
//
ID   4.1.3.15
DE   Transferred entry: 2.2.1.5.
//
ID   4.1.3.16
DE   4-hydroxy-2-oxoglutarate aldolase.
//
ID   4.1.3.17
DE   4-hydroxy-4-methyl-2-oxoglutarate aldolase.
//
ID   4.1.3.18
DE   Transferred entry: 2.2.1.6.
//
ID   4.1.3.19
DE   Transferred entry: 2.5.1.56.
//
ID   4.1.3.20
DE   Transferred entry: 2.5.1.57.
//
ID   4.1.3.21
DE   Transferred entry: 2.3.3.14.
//
ID   4.1.3.22
DE   citramalate lyase.
//
ID   4.1.3.23
DE   Transferred entry: 2.3.3.2.
//
ID   4.1.3.24
DE   malyl-CoA lyase.
//
ID   4.1.3.25
DE   (S)-citramalyl-CoA lyase.
//
ID   4.1.3.26
DE   3-hydroxy-3-isohexenylglutaryl-CoA lyase.
//
ID   4.1.3.27
DE   anthranilate synthase.
//
ID   4.1.3.28
DE   Transferred entry: 2.3.3.3.
//
ID   4.1.3.29
DE   Transferred entry: 2.3.3.4.
//
ID   4.1.3.30
DE   methylisocitrate lyase.
//
ID   4.1.3.31
DE   Transferred entry: 2.3.3.5.
//
ID   4.1.3.32
DE   2,3-dimethylmalate lyase.
//
ID   4.1.3.33
DE   Transferred entry: 2.3.3.6.
//
ID   4.1.3.34
DE   citryl-CoA lyase.
//
ID   4.1.3.35
DE   (1-hydroxycyclohexan-1-yl)acetyl-CoA lyase.
//
ID   4.1.3.36
DE   1,4-dihydroxy-2-naphthoyl-CoA synthase.
//
ID   4.1.3.37
DE   Transferred entry: 2.2.1.7.
//
ID   4.1.3.38
DE   aminodeoxychorismate lyase.
//
ID   4.1.3.39
DE   4-hydroxy-2-oxovalerate aldolase.
//
ID   4.1.3.40
DE   chorismate lyase.
//
ID   4.1.3.41
DE   3-hydroxy-D-aspartate aldolase.
//
ID   4.1.3.42
DE   (4S)-4-hydroxy-2-oxoglutarate aldolase.
//
ID   4.1.3.43
DE   4-hydroxy-2-oxohexanoate aldolase.
//
ID   4.1.3.44
DE   tRNA 4-demethylwyosine synthase (AdoMet-dependent).
//
ID   4.1.3.45
DE   3-hydroxybenzoate synthase.
//
ID   4.1.3.46
DE   (R)-citramalyl-CoA lyase.
//
ID   4.1.3.n1
DE   Transferred entry: 4.1.3.43.
//
ID   4.1.99.1
DE   tryptophanase.
//
ID   4.1.99.2
DE   tyrosine phenol-lyase.
//
ID   4.1.99.3
DE   deoxyribodipyrimidine photo-lyase.
//
ID   4.1.99.4
DE   Transferred entry: 3.5.99.7.
//
ID   4.1.99.5
DE   aldehyde oxygenase (deformylating).
//
ID   4.1.99.6
DE   Transferred entry: 4.2.3.6.
//
ID   4.1.99.7
DE   Transferred entry: 4.2.3.9.
//
ID   4.1.99.8
DE   Transferred entry: 4.2.3.119 and 4.2.3.120.
//
ID   4.1.99.9
DE   Transferred entry: 4.2.3.15.
//
ID   4.1.99.10
DE   Transferred entry: 4.2.3.16.
//
ID   4.1.99.11
DE   benzylsuccinate synthase.
//
ID   4.1.99.12
DE   3,4-dihydroxy-2-butanone-4-phosphate synthase.
//
ID   4.1.99.13
DE   (6-4)DNA photolyase.
//
ID   4.1.99.14
DE   spore photoproduct lyase.
//
ID   4.1.99.15
DE   Deleted entry.
//
ID   4.1.99.16
DE   geosmin synthase.
//
ID   4.1.99.17
DE   phosphomethylpyrimidine synthase.
//
ID   4.1.99.18
DE   Transferred entry: 4.1.99.22 and 4.6.1.17.
//
ID   4.1.99.19
DE   2-iminoacetate synthase.
//
ID   4.1.99.20
DE   3-amino-4-hydroxybenzoate synthase.
//
ID   4.1.99.21
DE   Transferred entry: 4.2.3.153.
//
ID   4.1.99.22
DE   GTP 3',8-cyclase.
//
ID   4.1.99.23
DE   5-hydroxybenzimidazole synthase.
//
ID   4.1.99.24
DE   L-tyrosine isonitrile synthase.
//
ID   4.1.99.25
DE   L-tryptophan isonitrile synthase.
//
ID   4.1.99.26
